customer_id,facility_id,unit_id,unit_name,temperature,temperature_unit,timestamp,sensor_id,set_temperature,size,size_unit,city,country,quality_score
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.91,F,2025-06-17T23:39:31.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8331536296829384
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-6.75,F,2025-06-17T23:39:31.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8514617270693353
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,0.75,F,2025-06-17T23:39:31.050372,sensor_freezer_unit_3_4,0.6,2065,sqft,Manchester,England,0.8365324323111405
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-17.47,F,2025-06-17T23:39:31.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8594215977037267
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.9,F,2025-06-17T23:44:47.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8339699472757062
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-17.27,F,2025-06-17T23:48:49.050372,sensor_unknown_705,-17.6,1244,sqft,Manchester,England,0.843068746854646
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-6.62,F,2025-06-17T23:49:02.050372,sensor_freezer_unit_2_1,-6.7,9383,sqft,Manchester,England,0.8637952178840517
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.8,F,2025-06-17T23:50:03.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.844645682042668
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,0.93,F,2025-06-17T23:53:22.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.8373565233919184
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.85,F,2025-06-17T23:55:19.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8642132426023579
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-17.14,F,2025-06-17T23:58:07.050372,sensor_freezer_unit_4_3,-17.6,1244,sqft,Manchester,England,0.8572281801511447
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-6.52,F,2025-06-17T23:58:33.050372,sensor_unknown_761,-6.7,9383,sqft,Manchester,England,0.8569320222373811
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.6,F,2025-06-18T00:00:35.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8676303854883273
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.6,F,2025-06-18T00:05:51.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8396723763324202
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,0.95,F,2025-06-18T00:07:13.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8310997541497505
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-17.04,F,2025-06-18T00:07:25.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.868792329497337
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-6.46,F,2025-06-18T00:08:04.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8643017050686227
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.67,F,2025-06-18T00:11:07.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8650477591889975
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.62,F,2025-06-18T00:16:23.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8603931913974951
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-16.9,F,2025-06-18T00:16:43.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8385403504034045
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-6.37,F,2025-06-18T00:17:35.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8389359713232364
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.03,F,2025-06-18T00:21:04.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.854867070183018
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.42,F,2025-06-18T00:21:39.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8645580360966132
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-16.8,F,2025-06-18T00:26:01.050372,sensor_freezer_unit_4_2,-17.6,1244,sqft,Manchester,England,0.8325177568387715
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.35,F,2025-06-18T00:26:55.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8381283501514855
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-6.17,F,2025-06-18T00:27:06.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8408525177512881
