customer_id,facility_id,unit_id,temperature,timestamp,sensor_id,set_temperature,size,size_unit,city,country,quality_score,storage_room,degrees
J,facility_J_1,unit_J_1_1,-19.33,2025-05-24 11:39:29,sensor_1_2,-19.6,595,sqm,Leeds,England,0.7450576861839474,,C
J,facility_J_1,unit_J_1_2,-10.96,2025-05-24 11:39:29,sensor_2_4,-11.0,761,sqm,Leeds,England,0.7366947515522713,,C
J,facility_J_1,unit_J_1_1,-19.36,2025-05-24 12:09:04,sensor_1_4,-19.6,595,sqm,Leeds,England,0.7656476188414983,,C
J,facility_J_1,unit_J_1_2,-10.87,2025-05-24 12:09:25,sensor_2_2,-11.0,761,sqm,Leeds,England,0.7648099815420544,,C
J,facility_J_1,unit_J_1_1,-19.18,2025-05-24 12:38:39,sensor_1_4,-19.6,595,sqm,Leeds,England,0.7391102730021072,,C
J,facility_J_1,unit_J_1_2,-10.54,2025-05-24 12:39:21,sensor_2_4,-11.0,761,sqm,Leeds,England,0.736738524514998,,C
J,facility_J_1,unit_J_1_1,-19.14,2025-05-24 13:08:14,sensor_1_4,-19.6,595,sqm,Leeds,England,0.7532477799419844,,C
J,facility_J_1,unit_J_1_2,-10.58,2025-05-24 13:09:17,sensor_2_1,-11.0,761,sqm,Leeds,England,0.7645673722532343,,C
J,facility_J_1,unit_J_1_1,-18.89,2025-05-24 13:37:49,sensor_1_2,-19.6,595,sqm,Leeds,England,0.7379675223104595,,C
J,facility_J_1,unit_J_1_2,-10.63,2025-05-24 13:39:13,sensor_2_1,-11.0,761,sqm,Leeds,England,0.7339390916687046,,C
J,facility_J_1,unit_J_1_1,-18.73,2025-05-24 14:07:24,sensor_unknown_359,-19.6,595,sqm,Leeds,England,0.7370848377087902,,C
J,facility_J_1,unit_J_1_2,-10.54,2025-05-24 14:09:09,sensor_2_4,-11.0,761,sqm,Leeds,England,0.7323131594410198,,C
J,facility_J_1,unit_J_1_1,-18.6,2025-05-24 14:36:59,sensor_1_1,-19.6,595,sqm,Leeds,England,0.737462316564324,,C
